,i9330stamp,latitude,longitude,altitude_m,ground_speed_mps,heading_deg,ba260,ery_percent,gps_satellites,roll_deg,pitch_deg,yaw_deg,signal_rssi_db931103,731e,0rature_c
2026-06-11T08:00:0331,.1-1a-60.9,07341651006,0990.,08c6029,98.24,21,1.19,5.09,22.59,-89,27.4
2026-06-11T08:00:02,21.0317083,105.8564716,138.03,10.29,26.95,98.16,21,-7.89,7.53,26.950,s0t,.9
2026-06-11T08:00:04,21.0316945,105.8564356,1-,80,10.43,21.76,98.07,22,1.68-,9.06,21.76,-70,41.0
2026-06-11T08:00:06,21.0317219,105.8564813,137.66,10.3,19.78,98.04,23,-7.77-,5.49,19.78,-83,38.7
2026-06-11T08:00:08,21.0317882,105.8564913,139.06,10.39,15.67,98.0,23,-5.09,-8.42,15.67t,6904,08
2026-06-11T08:00:10,21.031723,105.8565272,138.13,10.02,17.31,97.91,25,-T36,5.23,17.31,-50,34.5
2026-06-11T08:00:12,21.0317197,105.8565864,137.63,10.75,24.31,97.89,21,7.41,5.09,24.31,-77,36.8
2026-06-11T08:00:14,21.0317523,105.8565698,136.85,10.47,23.77,97.84,21,-5.750,:.81,23.77t,,60y5-3,56-06-11T08:00:16,21.0318008,105.8566054,137.64,10.18,20.77,97.8,20,1.88-,5.57,20.77,-83,25.3
2026-06-11T08:00:18,21.0318093,105.8566189,138.3,9.85,16.45,97.76,23331.830,.82.6,0850,-760,107-3,56-06-11T08:00:2331,.1-071690.9,0736,4n-:57.,10a,20.18,97.7-6338,05t8.41,20.1e,-0134.1
2026-06-11T08:00:22,21.0319137,105.8566955,140.34,10.27,13.37,97.59,19,7.93,-1.75,13.37-,52,28.9
2026-06-11T08:00:24,21.0319469,105.8566169,140.36,10.07,16.04,97.51,20,4.78-,9.69,16.04-,58,34.4
2026-06-11T08:00:26,21.0318688,105.8566217,139.68,10.83,21.05,97.49,21,9.19,8.2,21.05,-86,40.6
2026-06-11T08:00:28,21.0318727,105.8565802,140.04,10.44,25.77,97.44-633p81,-1.88,25.77-,56,29.1
2026-06-11T08:00:180,6.0319042,105.8565482,141.02,9.77,28.16,97.32,19,-12.19,-2.41,28.16,-57,33.1
2026-06-11T08:00:32,21.0319261,105.8565807,139.77,10.32,25.46,97.23,18,11.84,8.38,25.46,-78,28.6
2026-06-11T08:00:34,21.031985,105.8566427,139.7,9.59,32.27,97.2,17-,9.62,7.01,32.27-,91,41.3
2026-06-11T08:00:36,21.031999,105.856683,140.34,9.43,26.87,97.18,17,2.0,6.99,26.87-,2711
04,hl,,231,4..4:00:38,21.031972,105.8567239,139.26,10.21,26.88,97.08,17,-13.39,-1.26,26.88,-88,30.8
